Test ID,Test Folder,Category,Test Description,Precondition,Test Steps,Expected Result,Automated,Actual Result,Status,Notes
TC-064,/mnt/e/workspace/rem_line_suit/utf8/test_suite/23_edge_cases,Edge Cases / Guards,[PASS] allowed_path guard: function present and uses realpath,100-line structured file generated,"Test out-of-range line, non-existent file, max-changes guard, allowed_path presence",Out-of-range: error; no file: error; max-changes: abort with file unchanged; allowed_path function present,Yes,See Status,PASS,352 ms
TC-065,/mnt/e/workspace/rem_line_suit/utf8/test_suite/24_bulk_operations,Bulk Operations,[PASS] sequential deletes work,200-line structured file generated,"Delete lines 100, 99, 98 sequentially; verify each reduces count",Each delete reduces line count; counts strictly decreasing,Yes,See Status,PASS,744 ms
TC-066,/mnt/e/workspace/rem_line_suit/utf8/test_suite/25_footer_integrity,Footer Integrity,[PASS] footer accurate after multiple ops,200-line structured file generated,"Delete lines 50, 100, 150; verify footer number is exactly 197",Footer value equals 197 after deleting 3 lines from 200,Yes,See Status,PASS,747 ms
TC-067,/mnt/e/workspace/rem_line_suit/utf8/test_suite/26_color_output,Output Formatting,[PASS] color output has ANSI codes,100-line structured file generated,Run without --no-color (expect ANSI codes); run with --no-color (expect none),ANSI escape codes present by default; absent with --no-color,Yes,See Status,PASS,342 ms
TC-068,/mnt/e/workspace/rem_line_suit/utf8/test_suite/26_color_output,Output Formatting,[PASS] --no-color removes ANSI codes,100-line structured file generated,Run without --no-color (expect ANSI codes); run with --no-color (expect none),ANSI escape codes present by default; absent with --no-color,Yes,See Status,PASS,342 ms
TC-069,/mnt/e/workspace/rem_line_suit/utf8/test_suite/27_complex_workflow,Integration,[PASS] workflow: INFO deleted,11-line test file with ERROR/INFO/WARN lines,Delete INFO lines; replace ERROR; rollback; verify exact content restored,INFO gone; ERROR replaced; rollback restores byte-exact original,Yes,See Status,PASS,243 ms
TC-070,/mnt/e/workspace/rem_line_suit/utf8/test_suite/27_complex_workflow,Integration,[PASS] workflow: ERROR replaced,11-line test file with ERROR/INFO/WARN lines,Delete INFO lines; replace ERROR; rollback; verify exact content restored,INFO gone; ERROR replaced; rollback restores byte-exact original,Yes,See Status,PASS,243 ms
TC-071,/mnt/e/workspace/rem_line_suit/utf8/test_suite/27_complex_workflow,Integration,[PASS] workflow: backup exists,11-line test file with ERROR/INFO/WARN lines,Delete INFO lines; replace ERROR; rollback; verify exact content restored,INFO gone; ERROR replaced; rollback restores byte-exact original,Yes,See Status,PASS,243 ms
TC-072,/mnt/e/workspace/rem_line_suit/utf8/test_suite/27_complex_workflow,Integration,[PASS] workflow: modified files exist,11-line test file with ERROR/INFO/WARN lines,Delete INFO lines; replace ERROR; rollback; verify exact content restored,INFO gone; ERROR replaced; rollback restores byte-exact original,Yes,See Status,PASS,243 ms
TC-073,/mnt/e/workspace/rem_line_suit/utf8/test_suite/27_complex_workflow,Integration,[PASS] workflow: rollback command succeeds,11-line test file with ERROR/INFO/WARN lines,Delete INFO lines; replace ERROR; rollback; verify exact content restored,INFO gone; ERROR replaced; rollback restores byte-exact original,Yes,See Status,PASS,243 ms
TC-074,/mnt/e/workspace/rem_line_suit/utf8/test_suite/27_complex_workflow,Integration,[PASS] workflow: rollback restores exact original content,11-line test file with ERROR/INFO/WARN lines,Delete INFO lines; replace ERROR; rollback; verify exact content restored,INFO gone; ERROR replaced; rollback restores byte-exact original,Yes,See Status,PASS,243 ms
TC-075,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] dry-run shows merge preview header,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-076,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] dry-run shows kept line number,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-077,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] dry-run shows absorbed line number,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-078,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] dry-run shows merged result label,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-079,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] dry-run states footer is unchanged,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-080,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] dry-run does not change file,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-081,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] merge reduces line count by 1,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-082,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] footer NOT changed after merge (record count unchanged),Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-083,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] merged content is on one line,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-084,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] absorbed fragment no longer a standalone line,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-085,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] surrounding lines intact,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-086,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] backup created,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-087,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] rejects merge into footer line,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-088,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] rejects --merge-next without -l,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-089,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] DOS merge: no embedded CR in merged line,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-090,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] DOS merge: CR preserved in line endings,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-091,/mnt/e/workspace/rem_line_suit/utf8/test_suite/28_merge_next,Merge,[PASS] DOS merge: line count reduced,Split-line structured file generated,"Test dry-run preview, real merge, footer unchanged, protected-line rejection, DOS CRLF preservation",Two lines joined into one; footer unchanged; DOS CR preserved; protected lines rejected,Yes,See Status,PASS,245 ms
TC-092,/mnt/e/workspace/rem_line_suit/utf8/test_suite/29_no_header_footer,No-Header Mode,[PASS] plain file: line count reduced,Plain 5-line file (apple/banana/cherry/date/elderberry),Delete line 3 from plain file; merge line 1 --dry-run; verify no footer logic applied,Line removed without footer update; merge preview works on plain file,Yes,See Status,PASS,158 ms
TC-093,/mnt/e/workspace/rem_line_suit/utf8/test_suite/29_no_header_footer,No-Header Mode,[PASS] plain file: target line removed,Plain 5-line file (apple/banana/cherry/date/elderberry),Delete line 3 from plain file; merge line 1 --dry-run; verify no footer logic applied,Line removed without footer update; merge preview works on plain file,Yes,See Status,PASS,158 ms
TC-094,/mnt/e/workspace/rem_line_suit/utf8/test_suite/29_no_header_footer,No-Header Mode,[PASS] plain file: other lines intact,Plain 5-line file (apple/banana/cherry/date/elderberry),Delete line 3 from plain file; merge line 1 --dry-run; verify no footer logic applied,Line removed without footer update; merge preview works on plain file,Yes,See Status,PASS,158 ms
TC-095,/mnt/e/workspace/rem_line_suit/utf8/test_suite/29_no_header_footer,No-Header Mode,[PASS] plain file: other lines intact,Plain 5-line file (apple/banana/cherry/date/elderberry),Delete line 3 from plain file; merge line 1 --dry-run; verify no footer logic applied,Line removed without footer update; merge preview works on plain file,Yes,See Status,PASS,158 ms
TC-096,/mnt/e/workspace/rem_line_suit/utf8/test_suite/29_no_header_footer,No-Header Mode,[PASS] plain file: backup created,Plain 5-line file (apple/banana/cherry/date/elderberry),Delete line 3 from plain file; merge line 1 --dry-run; verify no footer logic applied,Line removed without footer update; merge preview works on plain file,Yes,See Status,PASS,158 ms
TC-097,/mnt/e/workspace/rem_line_suit/utf8/test_suite/29_no_header_footer,No-Header Mode,[PASS] plain file: merge preview shown,Plain 5-line file (apple/banana/cherry/date/elderberry),Delete line 3 from plain file; merge line 1 --dry-run; verify no footer logic applied,Line removed without footer update; merge preview works on plain file,Yes,See Status,PASS,158 ms
TC-098,/mnt/e/workspace/rem_line_suit/utf8/test_suite/29_no_header_footer,No-Header Mode,[PASS] plain file: merged result shown,Plain 5-line file (apple/banana/cherry/date/elderberry),Delete line 3 from plain file; merge line 1 --dry-run; verify no footer logic applied,Line removed without footer update; merge preview works on plain file,Yes,See Status,PASS,158 ms
TC-099,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] literal search finds Thai word,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-100,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] literal search shows match preview,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-101,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] regex matches line with Thai prefix,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-102,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] literal search finds Chinese chars,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-103,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] literal search finds Latin-extended,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-104,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] delete Thai line reduces count,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-105,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] Thai target line removed,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-106,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] other Thai lines intact after delete,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-107,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] Chinese line intact after Thai delete,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-108,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] footer decremented after Thai delete,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-109,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] replace on Thai line produces output,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-110,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] Thai content survives replace,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-111,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] merge preview shown for Thai split line,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-112,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] merge dry-run shows first Thai fragment,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-113,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] merge dry-run shows second Thai fragment,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-114,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] merge dry-run footer unchanged message,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-115,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] Thai merge reduces physical line count,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-116,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] Thai merged line is correct,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-117,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] footer NOT changed after merge,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-118,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,UTF-8 / Encoding,[PASS] surrounding lines intact after merge,"UTF-8 structured file with Thai, Chinese, Latin-extended content","Search/delete/replace/merge on Thai, Chinese, Latin-extended content","Thai/Chinese/Latin content searchable, deletable, replaceable, mergeable; footer tracks correctly",Yes,See Status,PASS,622 ms
TC-119,/mnt/e/workspace/rem_line_suit/utf8/test_suite/30_utf8,Large File / Performance,UTF-8 Content Handling (Thai focus),RUN_LARGE_FILE_TEST=1 set; ~35GB disk free; large_gen.sh or large_gen.py present,Generate ~10GB file; run delete/keyword/regex/pos/replace/merge/rollback; check timings,All operations complete within reasonable time; footer valid after each; max-changes guard fires,Yes,Test skipped,SKIPPED,12 ms
